ny_date,ml_predict,ml_prob_positive
2025-03-30,0,0.370778
2025-03-31,1,0.609852
2025-04-01,0,0.449683
2025-04-02,1,0.590703
2025-04-03,0,0.462267
2025-04-04,0,0.27688
2025-04-06,0,0.181384
2025-04-07,0,0.307552
2025-04-08,0,0.419162
2025-04-09,0,0.328818
2025-04-10,1,0.552408
2025-04-11,1,0.514127
2025-04-13,0,0.494494
2025-04-14,1,0.703668
2025-04-15,1,0.638705
2025-04-16,1,0.531785
2025-04-17,0,0.34057
2025-04-20,0,0.193652
2025-04-21,1,0.564123
2025-04-22,0,0.470318
2025-04-23,1,0.612649
2025-04-24,1,0.522244
2025-04-25,0,0.391206
2025-04-27,0,0.426961
2025-04-28,1,0.688627
2025-04-29,1,0.572818
2025-04-30,0,0.411966
